"","sample_ID","date","site_name","type","d18O","d2H","lat","lon","cluster_location_time","...10","county","elevation","cluster_location","state","d_ex","cluster_ID","site_comments","start_time","collection_time_zone","collection_date","year","season","month","sample_comments","d2H_analytical_sd","d18O_analytical_sd","source","project_ID","km_cluster"
"1","125","1/1/2018","Speedway gas
station corner Lynn
and Prospect
Rootstown, OH Tap","GW",-8.58,-57.6,41.11084722,-81.24344444,"Cleveland_Jan-Feb-18",NA,"Portage",334,"Cleveland","Ohio",11.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"2","126","1/1/2018","Marathon Gas
station corner of 44
and 224 Randolph,
OH, Tap","GW",-9.17,-59.35,41.02963889,-81.24863056,"Cleveland_Jan-Feb-18",NA,"Portage",352,"Cleveland","Ohio",14.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"3","127","1/1/2018","Speedway gas
station corner of 224
and 91 (1275) tap
Lakemore, OH","GW",-8.4,-55.47,41.03089167,-81.42650556,"Cleveland_Jan-Feb-18",NA,"Summit",333,"Cleveland","Ohio",11.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"4","130","1/1/2018","Circle K gas station
at 21 and eastern Rd
Norton, OH Tap","GW",-8.06,-52.2,40.98918056,-81.66439444,"Cleveland_Jan-Feb-18",NA,"Wayne",347,"Cleveland","Ohio",12.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"5","131","1/1/2018","Circle K gas station
at Broad and
Silvercreek Rd
Wadsworth, OH Tao","GW",-8.96,-58.34,40.99823056,-81.81000833,"Cleveland_Jan-Feb-18",NA,"Wayne",350,"Cleveland","Ohio",13.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"6","132","1/1/2018","Circle K gas station
at 76 and 3 seville
Tap","GW",-8.93,-58.62,41.03584722,-81.86499167,"Cleveland_Jan-Feb-18",NA,"Medina",325,"Cleveland","Ohio",12.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"7","133","1/1/2018","BP minimart Lake Rd
and Reid Rd
Chippew on the
Lake, OH tap","GW",-8.26,-55.18,40.99813611,-81.80991111,"Cleveland_Jan-Feb-18",NA,"Wayne",350,"Cleveland","Ohio",10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"8","135","1/1/2018","Speedway at 42
Pearl Rd and Oxford
Dr Tap, Brunswick
OH","GW",-6.3,-48.01,41.23296111,-81.84114167,"Cleveland_Jan-Feb-18",NA,"Medina",334,"Cleveland","Ohio",2.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"9","136","1/1/2018","Sheetz at Whitney
Rd and Pearl Rd/ 42
Middleburg Hts, OH
tap","GW",-6.51,-49.63,41.34346389,-81.82559722,"Cleveland_Jan-Feb-18",NA,"Cuyahoga",257,"Cleveland","Ohio",2.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"10","128","1/1/2018","Sheetz gas station corner main and waterloo Rd Akron, OH tap","Lake Rockwell",-8.360784437,-55.21628184,41.02809167,-81.52803611,"Cleveland_Jan-Feb-18",NA,"Summit",309,"Cleveland","Ohio",11.669993656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
